Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x0be13837

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x0be13837

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   682/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    96/ 4320     2%
Info: 	           MUX2_LUT6:    40/ 2160     1%
Info: 	           MUX2_LUT7:    19/ 1080     1%
Info: 	           MUX2_LUT8:     9/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 345 cells, random placement wirelen = 15702.
Info:     at initial placer iter 0, wirelen = 926
Info:     at initial placer iter 1, wirelen = 735
Info:     at initial placer iter 2, wirelen = 727
Info:     at initial placer iter 3, wirelen = 718
Info: Running main analytical placer, max placement attempts per cell = 94612.
Info:     at iteration #1, type SLICE: wirelen solved = 771, spread = 3633, legal = 3664; time = 0.02s
Info:  0.3  8.3    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 8.716148 ns (30,7) -> (30,7)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  8.5  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  8.8    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1 budget 8.716148 ns (30,7) -> (30,7)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  9.2  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_LC.OF
Info:  0.9 10.1    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O[3] budget 8.716148 ns (30,7) -> (30,7)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_I1_LUT4_F_LC.C
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8 10.9  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 11.2    Net SEG.seg_DFF_Q_D_MUX2_LUT5_O_I1 budget 7.015485 ns (30,7) -> (30,7)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 11.4  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_LC.OF
Info:  0.8 12.2    Net SEG.seg_DFF_Q_D[6] budget 7.015485 ns (30,7) -> (30,6)
Info:                Sink SEG.seg_DFF_Q_DFFLC.A
Info:  0.0 12.2  Setup SEG.seg_DFF_Q_DFFLC.A
Info: 5.9 ns logic, 6.3 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source rst_IBUF_I$iob.O
Info: 11.8 11.8    Net rst_IBUF_I_O[4] budget 83.333336 ns (1,0) -> (35,13)
Info:                Sink DECODER.was_valid_LUT3_I2_I0_LUT2_I0_LC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 11.8  Setup DECODER.was_valid_LUT3_I2_I0_LUT2_I0_LC.B
Info: 0.0 ns logic, 11.8 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge ADDER.clk':
Info: curr total
Info:  0.0  0.0  Source rst_IBUF_I$iob.O
Info: 10.0 10.0    Net rst_IBUF_I_O[4] budget 83.333336 ns (1,0) -> (32,7)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_5_I0_LUT4_F_LC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 11.1  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_5_I0_LUT4_F_LC.F
Info:  0.3 11.4    Net SEG.seg_DFF_Q_D_MUX2_LUT5_O_5_I0 budget 7.015485 ns (32,7) -> (32,7)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_5_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 11.6  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_5_LC.OF
Info:  0.5 12.1    Net SEG.seg_DFF_Q_D[0] budget 7.015485 ns (32,7) -> (32,7)
Info:                Sink SEG.seg_DFF_Q_6_DFFLC.A
Info:  0.0 12.1  Setup SEG.seg_DFF_Q_6_DFFLC.A
Info: 1.3 ns logic, 10.8 ns routing

Info: Critical path report for cross-domain path 'posedge ADDER.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source FSM.num2_DFFRE_Q_5_D_LUT2_F_LC.Q
Info:  1.4  1.9    Net num2[6] budget 82.875336 ns (26,11) -> (27,7)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/top.sv:17.19-17.23
Info:  1.0  2.9  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT1_F_LC.F
Info:  0.3  3.3    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0 budget 13.345720 ns (27,7) -> (27,7)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  3.4  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3  3.8    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 13.345721 ns (27,7) -> (27,7)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4  4.1  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  4.4    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 13.345721 ns (27,7) -> (27,7)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  5.0  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  5.3    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1 budget 13.345721 ns (27,7) -> (27,7)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7  6.0  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_LC.OF
Info:  0.9  6.9    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0[2] budget 13.345722 ns (27,7) -> (30,7)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT3_F_LC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  8.0  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT3_F_LC.F
Info:  0.3  8.3    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 8.716148 ns (30,7) -> (30,7)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  8.5  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  8.8    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1 budget 8.716148 ns (30,7) -> (30,7)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  9.2  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_LC.OF
Info:  0.9 10.1    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O[3] budget 8.716148 ns (30,7) -> (31,7)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_I0_LUT2_F_LC.A
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 10.1  Setup SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_I0_LUT2_F_LC.A
Info: 4.9 ns logic, 5.2 ns routing

Info: Max frequency for clock 'ADDER.clk': 82.01 MHz (PASS at 12.00 MHz)

Info: Max delay <async>           -> <async>          : 11.82 ns
Info: Max delay <async>           -> posedge ADDER.clk: 12.08 ns
Info: Max delay posedge ADDER.clk -> <async>          : 10.06 ns

Info: Slack histogram:
Info:  legend: * represents 4 endpoint(s)
Info:          + represents [1,4) endpoint(s)
Info: [ 71140,  71730) |*+
Info: [ 71730,  72320) |*+
Info: [ 72320,  72910) |*+
Info: [ 72910,  73500) |***+
Info: [ 73500,  74090) |**+
Info: [ 74090,  74680) |**+
Info: [ 74680,  75270) |**+
Info: [ 75270,  75860) |**+
Info: [ 75860,  76450) |**+
Info: [ 76450,  77040) |*****+
Info: [ 77040,  77630) |****+
Info: [ 77630,  78220) |****+
Info: [ 78220,  78810) |*****+
Info: [ 78810,  79400) |**********+
Info: [ 79400,  79990) |*********+
Info: [ 79990,  80580) |*********************+
Info: [ 80580,  81170) |*********************************+
Info: [ 81170,  81760) |*************************************************+
Info: [ 81760,  82350) |***********************************************+
Info: [ 82350,  82940) |************************************************************ 

Info: Program finished normally.
