Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xbf708ea0

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0xbf708ea0

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   634/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    81/ 4320     1%
Info: 	           MUX2_LUT6:    32/ 2160     1%
Info: 	           MUX2_LUT7:    16/ 1080     1%
Info: 	           MUX2_LUT8:     7/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 366 cells, random placement wirelen = 14986.
Info:     at initial placer iter 0, wirelen = 825
Info:     at initial placer iter 1, wirelen = 681
Info:     at initial placer iter 2, wirelen = 658
Info:     at initial placer iter 3, wirelen = 667
Info: Running main analytical placer, max placement attempts per cell = 78804.
Info:     at iteration #1, type SLICE: wirelen solved = 700, spread = 2549, legal = 2599; time = 0.02s
Info:  0.2  7.2  Source ADDER.result_LUT3_I1_F_LUT4_I0_F_MUX2_LUT5_O_LC.OF
Info:  1.5  8.7    Net ADDER.result_LUT3_I1_F_LUT4_I0_F[3] budget 11.416191 ns (17,4) -> (17,4)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_4_I0_LUT2_F_LC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  9.8  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_4_I0_LUT2_F_LC.F
Info:  0.3 10.1    Net SEG.seg_DFF_Q_D_MUX2_LUT5_O_4_I0 budget 8.671593 ns (17,4) -> (17,4)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_4_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 10.3  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_4_LC.OF
Info:  0.4 10.7    Net SEG.seg_DFF_Q_D[2] budget 8.671593 ns (17,4) -> (17,4)
Info:                Sink SEG.seg_DFF_Q_4_DFFLC.A
Info:  0.0 10.7  Setup SEG.seg_DFF_Q_4_DFFLC.A
Info: 4.6 ns logic, 6.1 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source ADDER.rst_IBUF_O$iob.O
Info: 10.9 10.9    Net rst_n budget 83.333336 ns (1,0) -> (33,12)
Info:                Sink SCANNER.col_scan_DFFRE_Q_RESET_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/top.sv:10.6-10.11
Info:  0.0 10.9  Setup SCANNER.col_scan_DFFRE_Q_RESET_LUT1_F_LC.A
Info: 0.0 ns logic, 10.9 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge ADDER.clk':
Info: curr total
Info:  0.0  0.0  Source ADDER.rst_IBUF_O$iob.O
Info:  6.1  6.1    Net rst_n budget 83.333336 ns (1,0) -> (18,5)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_5_I0_LUT4_F_LC.A
Info:                Defined in:
Info:                  ../design/top.sv:10.6-10.11
Info:  1.0  7.1  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_5_I0_LUT4_F_LC.F
Info:  0.3  7.4    Net SEG.seg_DFF_Q_D_MUX2_LUT5_O_5_I0 budget 8.664148 ns (18,5) -> (18,5)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_5_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  7.6  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_5_LC.OF
Info:  0.5  8.1    Net SEG.seg_DFF_Q_D[1] budget 8.664148 ns (18,5) -> (18,5)
Info:                Sink SEG.seg_DFF_Q_5_DFFLC.A
Info:  0.0  8.1  Setup SEG.seg_DFF_Q_5_DFFLC.A
Info: 1.2 ns logic, 6.9 ns routing

Info: Critical path report for cross-domain path 'posedge ADDER.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source SEG.seg_DFF_Q_4_DFFLC.Q
Info:  9.1  9.6    Net SEG.seg[2] budget 82.875336 ns (17,4) -> (30,28)
Info:                Sink seg_OBUF_O_4$iob.I
Info:                Defined in:
Info:                  ../design/top.sv:77.13-80.2
Info:                  ../design/bcd_to_7seg.sv:3.23-3.26
Info: 0.5 ns logic, 9.1 ns routing

Info: Max frequency for clock 'ADDER.clk': 93.41 MHz (PASS at 12.00 MHz)

Info: Max delay <async>           -> <async>          : 10.86 ns
Info: Max delay <async>           -> posedge ADDER.clk: 8.09 ns
Info: Max delay posedge ADDER.clk -> <async>          : 9.56 ns

Info: Slack histogram:
Info:  legend: * represents 4 endpoint(s)
Info:          + represents [1,4) endpoint(s)
Info: [ 72469,  72974) |*+
Info: [ 72974,  73479) |*+
Info: [ 73479,  73984) |**+
Info: [ 73984,  74489) |**+
Info: [ 74489,  74994) |***+
Info: [ 74994,  75499) |******+
Info: [ 75499,  76004) |******+
Info: [ 76004,  76509) |****+
Info: [ 76509,  77014) |******+
Info: [ 77014,  77519) |*****+
Info: [ 77519,  78024) |******+
Info: [ 78024,  78529) |*******+
Info: [ 78529,  79034) |********+
Info: [ 79034,  79539) |********+
Info: [ 79539,  80044) |********+
Info: [ 80044,  80549) |*************+
Info: [ 80549,  81054) |**********************+
Info: [ 81054,  81559) |**************+
Info: [ 81559,  82064) |*****************************************+
Info: [ 82064,  82569) |************************************************************ 

Info: Program finished normally.
