Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x40014588

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x40014588

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   660/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    64/ 4320     1%
Info: 	           MUX2_LUT6:    24/ 2160     1%
Info: 	           MUX2_LUT7:    10/ 1080     0%
Info: 	           MUX2_LUT8:     4/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 417 cells, random placement wirelen = 16881.
Info:     at initial placer iter 0, wirelen = 840
Info:     at initial placer iter 1, wirelen = 674
Info:     at initial placer iter 2, wirelen = 667
Info:     at initial placer iter 3, wirelen = 663
Info: Running main analytical placer, max placement attempts per cell = 77224.
Info:     at iteration #1, type SLICE: wirelen solved = 726, spread = 2929, legal = 2984; time = 0.03s
Info: 10.4 10.4    Net rst_n budget 83.333336 ns (1,0) -> (31,11)
Info:                Sink SCANNER.col_scan_DFFRE_Q_RESET_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/top.sv:10.6-10.11
Info:  0.0 10.4  Setup SCANNER.col_scan_DFFRE_Q_RESET_LUT1_F_LC.A
Info: 0.0 ns logic, 10.4 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge ADDER.clk':
Info: curr total
Info:  0.0  0.0  Source ADDER.rst_IBUF_O$iob.O
Info:  6.1  6.1    Net rst_n budget 83.333336 ns (1,0) -> (18,5)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_4_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  ../design/top.sv:10.6-10.11
Info:  1.0  7.1  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_4_I1_LUT4_F_LC.F
Info:  0.3  7.4    Net SEG.seg_DFF_Q_D_MUX2_LUT5_O_4_I1 budget 7.817433 ns (18,5) -> (18,5)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_4_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  7.6  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_4_LC.OF
Info:  0.5  8.1    Net SEG.seg_DFF_Q_D[2] budget 7.817433 ns (18,5) -> (18,5)
Info:                Sink SEG.seg_DFF_Q_4_DFFLC.A
Info:  0.0  8.1  Setup SEG.seg_DFF_Q_4_DFFLC.A
Info: 1.2 ns logic, 6.9 ns routing

Info: Critical path report for cross-domain path 'posedge ADDER.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source FSM.num2_DFFRE_Q_4_D_LUT2_F_LC.Q
Info:  1.3  1.7    Net num2[7] budget 82.875336 ns (12,6) -> (16,6)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/top.sv:47.11-52.2
Info:                  ../design/input_fsm.sv:7.24-7.28
Info:  1.0  2.8  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_LC.F
Info:  0.3  3.1    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0 budget 16.156467 ns (16,6) -> (16,6)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  3.3  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  3.6    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 16.156467 ns (16,6) -> (16,6)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  4.0  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  4.3    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT7_O_I1 budget 16.156467 ns (16,6) -> (16,6)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  4.8  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT7_O_LC.OF
Info:  0.9  5.7    Net MUX.anode_DFFR_Q_1_D[0] budget 16.156467 ns (16,6) -> (17,5)
Info:                Sink MUX.anode_DFFR_Q_1_D_LUT4_I0_LC.A
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  6.7  Source MUX.anode_DFFR_Q_1_D_LUT4_I0_LC.F
Info:  0.3  7.1    Net MUX.anode_DFFR_Q_1_D_LUT4_I0_F budget 9.902542 ns (17,5) -> (17,5)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  7.2  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_LC.OF
Info:  0.3  7.6    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O budget 9.902542 ns (17,5) -> (17,5)
Info:                Sink MUX.anode_DFFR_Q_1_D_LUT4_I1_F_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  7.9  Source MUX.anode_DFFR_Q_1_D_LUT4_I1_F_MUX2_LUT6_O_LC.OF
Info:  1.8  9.8    Net MUX.anode_DFFR_Q_1_D_LUT4_I1_F[3] budget 9.902542 ns (17,5) -> (17,5)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_6_I0_LUT4_F_LC.D
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0  9.8  Setup SEG.seg_DFF_Q_D_MUX2_LUT5_O_6_I0_LUT4_F_LC.D
Info: 4.1 ns logic, 5.7 ns routing

Info: Max frequency for clock 'ADDER.clk': 85.47 MHz (PASS at 12.00 MHz)

Info: Max delay <async>           -> <async>          : 10.39 ns
Info: Max delay <async>           -> posedge ADDER.clk: 8.09 ns
Info: Max delay posedge ADDER.clk -> <async>          : 9.77 ns

Info: Slack histogram:
Info:  legend: * represents 4 endpoint(s)
Info:          + represents [1,4) endpoint(s)
Info: [ 71633,  72179) |+
Info: [ 72179,  72725) |+
Info: [ 72725,  73271) |+
Info: [ 73271,  73817) |**+
Info: [ 73817,  74363) |**+
Info: [ 74363,  74909) |****+
Info: [ 74909,  75455) |****+
Info: [ 75455,  76001) |****+
Info: [ 76001,  76547) |***+
Info: [ 76547,  77093) |******+
Info: [ 77093,  77639) |************+
Info: [ 77639,  78185) |*******+
Info: [ 78185,  78731) |***********+
Info: [ 78731,  79277) |***********+
Info: [ 79277,  79823) |*********+
Info: [ 79823,  80369) |**************+
Info: [ 80369,  80915) |************************+
Info: [ 80915,  81461) |*************************+
Info: [ 81461,  82007) |************************************+
Info: [ 82007,  82553) |************************************************************ 

Info: Program finished normally.
