Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x53862388

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x53862388

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   698/ 8640     8%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    86/ 4320     1%
Info: 	           MUX2_LUT6:    39/ 2160     1%
Info: 	           MUX2_LUT7:    17/ 1080     1%
Info: 	           MUX2_LUT8:     8/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 412 cells, random placement wirelen = 17030.
Info:     at initial placer iter 0, wirelen = 772
Info:     at initial placer iter 1, wirelen = 724
Info:     at initial placer iter 2, wirelen = 707
Info:     at initial placer iter 3, wirelen = 719
Info: Running main analytical placer, max placement attempts per cell = 95048.
Info:     at iteration #1, type SLICE: wirelen solved = 764, spread = 3311, legal = 3332; time = 0.02s
Info:  0.3  0.8    Net ADDER.num2[11] budget 82.875336 ns (21,13) -> (21,13)
Info:                Sink ADDER.num2_bin_ALU_SUM_I0_ALU_SUM_5_I0_LUT2_F_1_LC.B
Info:                Defined in:
Info:                  ../design/top.sv:47.11-52.2
Info:                  ../design/input_fsm.sv:7.24-7.28
Info:  1.1  1.9  Source ADDER.num2_bin_ALU_SUM_I0_ALU_SUM_5_I0_LUT2_F_1_LC.F
Info:  0.9  2.8    Net ADDER.num2_bin_ALU_SUM_I0_ALU_SUM_5_I0[3] budget 40.888668 ns (21,13) -> (20,12)
Info:                Sink ADDER.num2_bin_ALU_SUM_I0_ALU_SUM_5_COUT_ALU_COUT_2_ALULC.A
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/techmap.v:200.24-200.25
Info:  1.0  3.8  Source ADDER.num2_bin_ALU_SUM_I0_ALU_SUM_5_COUT_ALU_COUT_2_ALULC.F
Info:  0.9  4.7    Net ADDER.num2_bin_ALU_SUM_I0_ALU_SUM_5_COUT_ALU_COUT_SUM[5] budget 26.915445 ns (20,12) -> (19,11)
Info:                Sink ADDER.num2_bin_ALU_SUM_7_I1_LUT2_F_2_LC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/techmap.v:198.23-198.24
Info:  1.1  5.8  Source ADDER.num2_bin_ALU_SUM_7_I1_LUT2_F_2_LC.F
Info:  1.3  7.1    Net ADDER.num2_bin_ALU_SUM_7_I1[5] budget 19.912085 ns (19,11) -> (17,10)
Info:                Sink ADDER.num2_bin_ALU_SUM_3_ALULC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/techmap.v:200.21-200.22
Info:  1.1  8.2  Source ADDER.num2_bin_ALU_SUM_3_ALULC.F
Info:  1.0  9.1    Net ADDER.num2_bin[6] budget 15.710068 ns (17,10) -> (17,7)
Info:                Sink ADDER.num1_bin_ALU_I0_3_ALULC.B
Info:                Defined in:
Info:                  ../design/top.sv:54.7-59.2
Info:                  ../design/adder.sv:11.12-11.20
Info:  0.0  9.1  Setup ADDER.num1_bin_ALU_I0_3_ALULC.B
Info: 4.8 ns logic, 4.4 ns routing

Info: Max frequency for clock 'ADDER.clk': 90.61 MHz (PASS at 12.00 MHz)

Info: Max delay <async>           -> <async>          : 13.27 ns
Info: Max delay <async>           -> posedge ADDER.clk: 17.21 ns
Info: Max delay posedge ADDER.clk -> <async>          : 9.13 ns

Info: Slack histogram:
Info:  legend: * represents 4 endpoint(s)
Info:          + represents [1,4) endpoint(s)
Info: [ 66119,  66957) |+
Info: [ 66957,  67795) | 
Info: [ 67795,  68633) | 
Info: [ 68633,  69471) | 
Info: [ 69471,  70309) |*+
Info: [ 70309,  71147) |**+
Info: [ 71147,  71985) |*****+
Info: [ 71985,  72823) |***+
Info: [ 72823,  73661) |*****+
Info: [ 73661,  74499) |********** 
Info: [ 74499,  75337) |**********+
Info: [ 75337,  76175) |**********+
Info: [ 76175,  77013) |********+
Info: [ 77013,  77851) |************+
Info: [ 77851,  78689) |**********+
Info: [ 78689,  79527) |*************+
Info: [ 79527,  80365) |****************+
Info: [ 80365,  81203) |*****************************************************+
Info: [ 81203,  82041) |*********************************************************+
Info: [ 82041,  82879) |************************************************************ 

Info: Program finished normally.
