Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x11ff2a59

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x11ff2a59

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1148/ 8640    13%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   155/ 4320     3%
Info: 	           MUX2_LUT6:    56/ 2160     2%
Info: 	           MUX2_LUT7:    27/ 1080     2%
Info: 	           MUX2_LUT8:     7/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 707 cells, random placement wirelen = 26040.
Info:     at initial placer iter 0, wirelen = 809
Info:     at initial placer iter 1, wirelen = 715
Info:     at initial placer iter 2, wirelen = 682
Info:     at initial placer iter 3, wirelen = 665
Info: Running main analytical placer, max placement attempts per cell = 250986.
Info:     at iteration #1, type SLICE: wirelen solved = 756, spread = 6472, legal = 6517; time = 0.01s
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 18.9  Source quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 19.2    Net quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 3.570917 ns (21,12) -> (21,12)
Info:                Sink quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 19.4  Source quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 19.7    Net quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 3.570917 ns (21,12) -> (21,12)
Info:                Sink quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 20.1  Source quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 20.4    Net quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O_MUX2_LUT7_O_I1 budget 3.570917 ns (21,12) -> (21,12)
Info:                Sink quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 20.9  Source quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O_MUX2_LUT7_O_LC.OF
Info:  0.5 21.4    Net quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O[3] budget 3.570917 ns (21,12) -> (21,11)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 22.5  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 22.8    Net SEG.seg_DFF_Q_D_MUX2_LUT5_O_I1 budget 3.188334 ns (21,11) -> (21,11)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 23.0  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_LC.OF
Info:  0.9 23.9    Net SEG.seg_DFF_Q_D[6] budget 3.188333 ns (21,11) -> (21,11)
Info:                Sink SEG.seg_DFF_Q_DFFLC.A
Info:  0.0 23.9  Setup SEG.seg_DFF_Q_DFFLC.A
Info: 13.2 ns logic, 10.7 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source ADDER.rst_IBUF_O$iob.O
Info: 13.1 13.1    Net quot_uni_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I0_O_MUX2_LUT7_I1_O[6] budget 83.333336 ns (1,0) -> (37,19)
Info:                Sink SCANNER.col_scan_DFFSE_Q_CE_LUT2_I0_LC.B
Info:                Defined in:
Info:                  ../design/top.sv:10.6-10.11
Info:  0.0 13.1  Setup SCANNER.col_scan_DFFSE_Q_CE_LUT2_I0_LC.B
Info: 0.0 ns logic, 13.1 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge ADDER.clk':
Info: curr total
Info:  0.0  0.0  Source ADDER.rst_IBUF_O$iob.O
Info: 10.7 10.7    Net quot_uni_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I0_O_MUX2_LUT7_I1_O[6] budget 83.333336 ns (1,0) -> (27,17)
Info:                Sink FSM.state_DFF_Q_6_D_LUT4_F_I2_LUT4_I0_F_LUT2_F_LC.B
Info:                Defined in:
Info:                  ../design/top.sv:10.6-10.11
Info:  1.1 11.8  Source FSM.state_DFF_Q_6_D_LUT4_F_I2_LUT4_I0_F_LUT2_F_LC.F
Info:  0.9 12.7    Net FSM.state_DFF_Q_3_D_LUT3_F_I2[0] budget 40.922169 ns (27,17) -> (26,16)
Info:                Sink FSM.state_DFF_Q_5_D_LUT3_F_I2_LUT4_I0_I3_LUT4_F_LC.D
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.6 13.3  Source FSM.state_DFF_Q_5_D_LUT3_F_I2_LUT4_I0_I3_LUT4_F_LC.F
Info:  0.4 13.7    Net FSM.state_DFF_Q_5_D_LUT3_F_I2_LUT4_I0_I3[3] budget 27.073112 ns (26,16) -> (27,16)
Info:                Sink FSM.state_DFF_Q_5_D_LUT3_F_I2_LUT4_I0_LC.D
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 13.7  Setup FSM.state_DFF_Q_5_D_LUT3_F_I2_LUT4_I0_LC.D
Info: 1.7 ns logic, 12.0 ns routing

Info: Critical path report for cross-domain path 'posedge ADDER.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source DIVIDER.quotient_DFFRE_Q_4_DFFLC.Q
Info:  0.8  1.3    Net quot_dec_LUT3_I2_I0_MUX2_LUT7_O_1_S0[5] budget 82.875336 ns (18,11) -> (16,11)
Info:                Sink quot_dec_LUT3_I2_I0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  ../design/top.sv:22.13-22.21
Info:  1.1  2.4  Source quot_dec_LUT3_I2_I0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3  2.7    Net quot_dec_LUT3_I2_I0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 16.143066 ns (16,11) -> (16,11)
Info:                Sink quot_dec_LUT3_I2_I0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  2.9  Source quot_dec_LUT3_I2_I0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  3.2    Net quot_dec_LUT3_I2_I0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I1 budget 16.143066 ns (16,11) -> (16,11)
Info:                Sink quot_dec_LUT3_I2_I0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  3.5  Source quot_dec_LUT3_I2_I0_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  3.9    Net quot_dec_LUT3_I2_I0_MUX2_LUT7_O_2_I1 budget 16.143066 ns (16,11) -> (16,11)
Info:                Sink quot_dec_LUT3_I2_I0_MUX2_LUT7_O_2_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  4.4  Source quot_dec_LUT3_I2_I0_MUX2_LUT7_O_2_LC.OF
Info:  0.8  5.2    Net quot_dec_LUT3_I2_I0[3] budget 16.143066 ns (16,11) -> (16,12)
Info:                Sink quot_dec_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  6.2  Source quot_dec_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3  6.6    Net quot_dec_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 8.735814 ns (16,12) -> (16,12)
Info:                Sink quot_dec_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  6.7  Source quot_dec_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3  7.1    Net quot_dec_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 8.735815 ns (16,12) -> (16,12)
Info:                Sink quot_dec_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4  7.4  Source quot_dec_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  7.7    Net quot_dec_MUX2_LUT7_O_I1 budget 8.735815 ns (16,12) -> (16,12)
Info:                Sink quot_dec_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  8.3  Source quot_dec_MUX2_LUT7_O_LC.OF
Info:  0.8  9.1    Net quot_dec[0] budget 8.735815 ns (16,12) -> (17,12)
Info:                Sink quot_dec_LUT3_I2_LC.C
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/techmap.v:200.24-200.25
Info:  0.8  9.9  Source quot_dec_LUT3_I2_LC.F
Info:  0.9 10.8    Net quot_dec_LUT3_I2_F[2] budget 7.780034 ns (17,12) -> (19,13)
Info:                Sink quot_uni_ALU_SUM_I1_ALU_SUM_ALULC.A
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/techmap.v:200.24-200.25
Info:  1.0 11.8  Source quot_uni_ALU_SUM_I1_ALU_SUM_ALULC.F
Info:  0.5 12.3    Net quot_uni_ALU_SUM_I1[2] budget 6.979030 ns (19,13) -> (19,14)
Info:                Sink quot_uni_ALU_SUM_ALULC.B
Info:                Defined in:
Info:                  ../design/top.sv:40.28-40.57
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:32.24-32.25
Info:  1.1 13.4  Source quot_uni_ALU_SUM_ALULC.F
Info:  0.4 13.8    Net quot_uni[3] budget 6.305944 ns (19,14) -> (20,14)
Info:                Sink quot_uni_LUT1_I0_LC.A
Info:                Defined in:
Info:                  ../design/top.sv:40.12-40.25
Info:  1.0 14.8  Source quot_uni_LUT1_I0_LC.F
Info:  0.3 15.2    Net quot_uni_LUT1_I0_F budget 4.598646 ns (20,14) -> (20,14)
Info:                Sink quot_uni_LUT1_I0_F_MUX2_LUT5_I1_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 15.3  Source quot_uni_LUT1_I0_F_MUX2_LUT5_I1_LC.OF
Info:  0.3 15.7    Net quot_uni_LUT1_I0_F_MUX2_LUT5_I1_O budget 4.598646 ns (20,14) -> (20,14)
Info:                Sink quot_uni_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I0_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 16.0  Source quot_uni_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I0_LC.OF
Info:  0.3 16.4    Net quot_uni_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I0_O budget 4.598646 ns (20,14) -> (20,14)
Info:                Sink quot_uni_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I0_O_MUX2_LUT7_I1_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 16.9  Source quot_uni_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I0_O_MUX2_LUT7_I1_LC.OF
Info:  0.9 17.8    Net quot_uni_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I0_O_MUX2_LUT7_I1_O[1] budget 4.598646 ns (20,14) -> (21,12)
Info:                Sink quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 18.9  Source quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 19.2    Net quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 3.570917 ns (21,12) -> (21,12)
Info:                Sink quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 19.4  Source quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 19.7    Net quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 3.570917 ns (21,12) -> (21,12)
Info:                Sink quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 20.1  Source quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 20.4    Net quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O_MUX2_LUT7_O_I1 budget 3.570917 ns (21,12) -> (21,12)
Info:                Sink quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 20.9  Source quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O_MUX2_LUT7_O_LC.OF
Info:  0.9 21.8    Net quot_dec_LUT3_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I0_O_MUX2_LUT8_I0_O[3] budget 3.570917 ns (21,12) -> (22,13)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_2_I0_LUT4_F_LC.D
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 21.8  Setup SEG.seg_DFF_Q_D_MUX2_LUT5_O_2_I0_LUT4_F_LC.D
Info: 11.9 ns logic, 9.9 ns routing

Info: Max frequency for clock 'ADDER.clk': 41.87 MHz (PASS at 12.00 MHz)

Info: Max delay <async>           -> <async>          : 13.10 ns
Info: Max delay <async>           -> posedge ADDER.clk: 13.73 ns
Info: Max delay posedge ADDER.clk -> <async>          : 21.81 ns

Info: Slack histogram:
Info:  legend: * represents 7 endpoint(s)
Info:          + represents [1,7) endpoint(s)
Info: [ 59447,  60619) |+
Info: [ 60619,  61791) |+
Info: [ 61791,  62963) |+
Info: [ 62963,  64135) |+
Info: [ 64135,  65307) |*+
Info: [ 65307,  66479) |+
Info: [ 66479,  67651) |+
Info: [ 67651,  68823) |**+
Info: [ 68823,  69995) |*+
Info: [ 69995,  71167) |****+
Info: [ 71167,  72339) |******+
Info: [ 72339,  73511) |********+
Info: [ 73511,  74683) |**********+
Info: [ 74683,  75855) |***********+
Info: [ 75855,  77027) |*********+
Info: [ 77027,  78199) |*****************+
Info: [ 78199,  79371) |********************+
Info: [ 79371,  80543) |****************************+
Info: [ 80543,  81715) |***********************************************+
Info: [ 81715,  82887) |************************************************************ 

Info: Program finished normally.
