Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xac15d5a2

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0xac15d5a2

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   630/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    49/ 4320     1%
Info: 	           MUX2_LUT6:    16/ 2160     0%
Info: 	           MUX2_LUT7:     7/ 1080     0%
Info: 	           MUX2_LUT8:     3/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 374 cells, random placement wirelen = 17472.
Info:     at initial placer iter 0, wirelen = 692
Info:     at initial placer iter 1, wirelen = 659
Info:     at initial placer iter 2, wirelen = 681
Info:     at initial placer iter 3, wirelen = 650
Info: Running main analytical placer, max placement attempts per cell = 66430.
Info:     at iteration #1, type SLICE: wirelen solved = 768, spread = 4047, legal = 4099; time = 0.02s
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7  5.5  Source MUX.sel_MUX2_LUT8_S0_2_LC.OF
Info:  0.9  6.4    Net MUX.sel_MUX2_LUT8_S0_2_O[2] budget 13.345722 ns (20,5) -> (22,4)
Info:                Sink SEG.seg_LUT4_F_I0_LUT4_F_LC.C
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8  7.3  Source SEG.seg_LUT4_F_I0_LUT4_F_LC.F
Info:  7.0 14.3    Net SEG.seg_LUT4_F_I0[1] budget 11.321762 ns (22,4) -> (29,23)
Info:                Sink SEG.seg_LUT4_F_3_LC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 15.4  Source SEG.seg_LUT4_F_3_LC.F
Info:  1.9 17.3    Net SEG.seg[3] budget 9.769292 ns (29,23) -> (30,28)
Info:                Sink seg_OBUF_O_3$iob.I
Info:                Defined in:
Info:                  ../design/top.sv:85.13-88.2
Info:                  ../design/bcd_to_7seg.sv:3.23-3.26
Info: 5.2 ns logic, 12.1 ns routing

Info: Max frequency for clock 'ADDER.clk': 99.04 MHz (PASS at 12.00 MHz)

Info: Max delay <async>           -> <async>          : 10.39 ns
Info: Max delay <async>           -> posedge ADDER.clk: 8.62 ns
Info: Max delay posedge ADDER.clk -> <async>          : 17.30 ns

Info: Slack histogram:
Info:  legend: * represents 5 endpoint(s)
Info:          + represents [1,5) endpoint(s)
Info: [ 66034,  66877) |+
Info: [ 66877,  67720) | 
Info: [ 67720,  68563) | 
Info: [ 68563,  69406) |*+
Info: [ 69406,  70249) |*+
Info: [ 70249,  71092) |+
Info: [ 71092,  71935) | 
Info: [ 71935,  72778) |+
Info: [ 72778,  73621) |**+
Info: [ 73621,  74464) |**+
Info: [ 74464,  75307) |***+
Info: [ 75307,  76150) |***+
Info: [ 76150,  76993) |***+
Info: [ 76993,  77836) |******+
Info: [ 77836,  78679) |****+
Info: [ 78679,  79522) |************+
Info: [ 79522,  80365) |***********+
Info: [ 80365,  81208) |*********************************************+
Info: [ 81208,  82051) |********************+
Info: [ 82051,  82894) |************************************************************ 

Info: Program finished normally.
