Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x25bc5ec4

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x25bc5ec4

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   664/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    80/ 4320     1%
Info: 	           MUX2_LUT6:    30/ 2160     1%
Info: 	           MUX2_LUT7:    14/ 1080     1%
Info: 	           MUX2_LUT8:     2/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 429 cells, random placement wirelen = 17356.
Info:     at initial placer iter 0, wirelen = 818
Info:     at initial placer iter 1, wirelen = 648
Info:     at initial placer iter 2, wirelen = 658
Info:     at initial placer iter 3, wirelen = 608
Info: Running main analytical placer, max placement attempts per cell = 82824.
Info:     at iteration #1, type SLICE: wirelen solved = 709, spread = 3824, legal = 3847; time = 0.01s
Info:  0.0  0.0  Source ADDER.rst_IBUF_O$iob.O
Info:  8.9  8.9    Net rst_n budget 83.333336 ns (1,0) -> (30,5)
Info:                Sink deb_rows[1].DEB.q_reg_DFFRE_Q_4_RESET_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/top.sv:10.6-10.11
Info:  0.0  8.9  Setup deb_rows[1].DEB.q_reg_DFFRE_Q_4_RESET_LUT1_F_LC.A
Info: 0.0 ns logic, 8.9 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge ADDER.clk':
Info: curr total
Info:  0.0  0.0  Source ADDER.rst_IBUF_O$iob.O
Info:  4.2  4.2    Net rst_n budget 83.333336 ns (1,0) -> (13,3)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  ../design/top.sv:10.6-10.11
Info:  1.1  5.3  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3  5.6    Net SEG.seg_DFF_Q_D_MUX2_LUT5_O_I1 budget 6.415195 ns (13,3) -> (13,3)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  5.8  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_LC.OF
Info:  0.5  6.2    Net SEG.seg_DFF_Q_D[4] budget 6.415195 ns (13,3) -> (13,3)
Info:                Sink SEG.seg_DFF_Q_2_DFFLC.A
Info:  0.0  6.2  Setup SEG.seg_DFF_Q_2_DFFLC.A
Info: 1.3 ns logic, 5.0 ns routing

Info: Critical path report for cross-domain path 'posedge ADDER.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source SEG.seg_DFF_Q_D_LUT4_F_3_LC.Q
Info: 10.2 10.7    Net SEG.seg[2] budget 82.875336 ns (13,3) -> (30,28)
Info:                Sink seg_OBUF_O_4$iob.I
Info:                Defined in:
Info:                  ../design/top.sv:97.13-100.2
Info:                  ../design/bcd_to_7seg.sv:3.22-3.25
Info: 0.5 ns logic, 10.2 ns routing

Info: Max frequency for clock 'ADDER.clk': 85.97 MHz (PASS at 12.00 MHz)

Info: Max delay <async>           -> <async>          : 8.95 ns
Info: Max delay <async>           -> posedge ADDER.clk: 6.24 ns
Info: Max delay posedge ADDER.clk -> <async>          : 10.68 ns

Info: Slack histogram:
Info:  legend: * represents 3 endpoint(s)
Info:          + represents [1,3) endpoint(s)
Info: [ 71701,  72260) |+
Info: [ 72260,  72819) |+
Info: [ 72819,  73378) |+
Info: [ 73378,  73937) |+
Info: [ 73937,  74496) |****+
Info: [ 74496,  75055) |*****+
Info: [ 75055,  75614) |******+
Info: [ 75614,  76173) |**************+
Info: [ 76173,  76732) |*********+
Info: [ 76732,  77291) |*****+
Info: [ 77291,  77850) |**********+
Info: [ 77850,  78409) |************+
Info: [ 78409,  78968) |************+
Info: [ 78968,  79527) |****************+
Info: [ 79527,  80086) |*******************************+
Info: [ 80086,  80645) |*****************************+
Info: [ 80645,  81204) |*****************************+
Info: [ 81204,  81763) |***************************+
Info: [ 81763,  82322) |******************************************+
Info: [ 82322,  82881) |************************************************************ 

Info: Program finished normally.
