Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x587c0898

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x587c0898

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   670/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    78/ 4320     1%
Info: 	           MUX2_LUT6:    30/ 2160     1%
Info: 	           MUX2_LUT7:    14/ 1080     1%
Info: 	           MUX2_LUT8:     7/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 405 cells, random placement wirelen = 15797.
Info:     at initial placer iter 0, wirelen = 772
Info:     at initial placer iter 1, wirelen = 658
Info:     at initial placer iter 2, wirelen = 641
Info:     at initial placer iter 3, wirelen = 642
Info: Running main analytical placer, max placement attempts per cell = 84666.
Info:     at iteration #1, type SLICE: wirelen solved = 648, spread = 2740, legal = 2745; time = 0.02s
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |      211        788 |  211   788 |      1354|       0.39       0.39|
Info:       2000 |      298       1701 |   87   913 |       458|       5.89       6.28|
Info:       2546 |      368       2178 |   70   477 |         0|       3.45       9.72|
Info: Routing complete.
Info: Router1 time 9.72s
Info: Checksum: 0xaf7f428d

Info: Critical path report for clock 'ADDER.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source FSM.num1_DFFRE_Q_1_D_LUT2_F_LC.Q
Info:  0.9  1.3    Net num1[10] budget 82.875336 ns (15,7) -> (14,8)
Info:                Sink ADDER.num1_bin_ALU_SUM_7_I1_LUT2_F_I1_ALU_SUM_I0_LUT3_F_LC.C
Info:                Defined in:
Info:                  ../design/top.sv:18.13-18.17
Info:  0.8  2.2  Source ADDER.num1_bin_ALU_SUM_7_I1_LUT2_F_I1_ALU_SUM_I0_LUT3_F_LC.F
Info:  0.5  2.7    Net ADDER.num1_bin_ALU_SUM_7_I1_LUT2_F_I1_ALU_SUM_I0[5] budget 40.888668 ns (14,8) -> (14,7)
Info:                Sink ADDER.num1_bin_ALU_SUM_7_I1_LUT2_F_I1_ALU_SUM_ALULC.A
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/techmap.v:200.24-200.25
Info:  1.0  3.7  Source ADDER.num1_bin_ALU_SUM_7_I1_LUT2_F_I1_ALU_SUM_ALULC.F
Info:  0.9  4.6    Net ADDER.num1_bin_ALU_SUM_7_I1_LUT2_F_I1[7] budget 26.915445 ns (14,7) -> (13,6)
Info:                Sink ADDER.num1_bin_ALU_SUM_7_I1_LUT2_F_LC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/techmap.v:198.23-198.24
Info:  1.1  5.7  Source ADDER.num1_bin_ALU_SUM_7_I1_LUT2_F_LC.F
Info:  0.8  6.5    Net ADDER.num1_bin_ALU_SUM_7_I1[7] budget 19.912085 ns (13,6) -> (13,5)
Info:                Sink ADDER.num1_bin_ALU_SUM_1_ALULC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/techmap.v:200.21-200.22
Info:  1.1  7.6  Source ADDER.num1_bin_ALU_SUM_1_ALULC.F
Info:  0.9  8.5    Net ADDER.num1_bin[8] budget 15.710068 ns (13,5) -> (14,4)
Info:                Sink ADDER.num2_bin_ALU_I0_1_ALULC.B
Info:                Defined in:
Info:                  ../design/top.sv:66.7-73.2
Info:                  ../design/adder.sv:10.12-10.20
Info:  1.1  9.6  Source ADDER.num2_bin_ALU_I0_1_ALULC.F
Info:  0.9 10.5    Net ADDER.result_DFFRE_Q_D[8] budget 12.908722 ns (14,4) -> (15,4)
Info:                Sink ADDER.result_DFFRE_Q_2_DFFLC.A
Info:                Defined in:
Info:                  ../design/top.sv:66.7-73.2
Info:                  ../design/adder.sv:25.19-25.38
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  0.0 10.5  Setup ADDER.result_DFFRE_Q_2_DFFLC.A
Info: 5.6 ns logic, 4.8 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source ADDER.rst_IBUF_O$iob.O
Info: 10.5 10.5    Net rst_n budget 83.333336 ns (1,0) -> (35,10)
Info:                Sink SCANNER.counter_DFFR_Q_RESET_LUT4_F_LC.D
Info:                Defined in:
Info:                  ../design/top.sv:10.6-10.11
Info:  0.0 10.5  Setup SCANNER.counter_DFFR_Q_RESET_LUT4_F_LC.D
Info: 0.0 ns logic, 10.5 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge ADDER.clk':
Info: curr total
Info:  0.0  0.0  Source ADDER.rst_IBUF_O$iob.O
Info:  6.6  6.6    Net rst_n budget 83.333336 ns (1,0) -> (21,5)
Info:                Sink FSM.state_DFF_Q_3_D_LUT4_F_I0_LUT2_F_LC.B
Info:                Defined in:
Info:                  ../design/top.sv:10.6-10.11
Info:  1.1  7.7  Source FSM.state_DFF_Q_3_D_LUT4_F_I0_LUT2_F_LC.F
Info:  0.8  8.5    Net FSM.state_DFF_Q_3_D_LUT4_F_I0[1] budget 40.922169 ns (21,5) -> (21,7)
Info:                Sink FSM.state_DFF_Q_3_D_LUT4_F_I0_LUT3_I0_LC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  9.6  Source FSM.state_DFF_Q_3_D_LUT4_F_I0_LUT3_I0_LC.F
Info:  1.0 10.5    Net DECODER.key_valid_LUT4_I3_F[0] budget 26.915445 ns (21,7) -> (18,7)
Info:                Sink FSM.display_sel_DFF_Q_1_D_MUX2_LUT5_O_I0_LUT4_F_LC.A
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 11.5  Source FSM.display_sel_DFF_Q_1_D_MUX2_LUT5_O_I0_LUT4_F_LC.F
Info:  0.3 11.9    Net FSM.display_sel_DFF_Q_1_D_MUX2_LUT5_O_I0 budget 13.256391 ns (18,7) -> (18,7)
Info:                Sink FSM.display_sel_DFF_Q_1_D_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 12.0  Source FSM.display_sel_DFF_Q_1_D_MUX2_LUT5_O_LC.OF
Info:  0.9 12.9    Net FSM.display_sel_DFF_Q_1_D budget 13.256390 ns (18,7) -> (17,6)
Info:                Sink FSM.display_sel_DFF_Q_1_DFFLC.A
Info:  0.0 12.9  Setup FSM.display_sel_DFF_Q_1_DFFLC.A
Info: 3.4 ns logic, 9.5 ns routing

Info: Critical path report for cross-domain path 'posedge ADDER.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source SEG.seg_DFF_Q_2_DFFLC.Q
Info:  8.6  9.1    Net SEG.seg[4] budget 82.875336 ns (19,3) -> (28,28)
Info:                Sink seg_OBUF_O_2$iob.I
Info:                Defined in:
Info:                  ../design/top.sv:98.13-101.2
Info:                  ../design/bcd_to_7seg.sv:3.22-3.25
Info: 0.5 ns logic, 8.6 ns routing

Info: Max frequency for clock 'ADDER.clk': 95.67 MHz (PASS at 12.00 MHz)

Info: Max delay <async>           -> <async>          : 10.54 ns
Info: Max delay <async>           -> posedge ADDER.clk: 12.94 ns
Info: Max delay posedge ADDER.clk -> <async>          : 9.08 ns

Info: Slack histogram:
Info:  legend: * represents 6 endpoint(s)
Info:          + represents [1,6) endpoint(s)
Info: [ 70396,  71004) |+
Info: [ 71004,  71612) | 
Info: [ 71612,  72220) |+
Info: [ 72220,  72828) |+
Info: [ 72828,  73436) |*+
Info: [ 73436,  74044) |*+
Info: [ 74044,  74652) |+
Info: [ 74652,  75260) |****+
Info: [ 75260,  75868) |*******+
Info: [ 75868,  76476) |***+
Info: [ 76476,  77084) |******+
Info: [ 77084,  77692) |********+
Info: [ 77692,  78300) |*******+
Info: [ 78300,  78908) |*****+
Info: [ 78908,  79516) |*******+
Info: [ 79516,  80124) |*********+
Info: [ 80124,  80732) |***************+
Info: [ 80732,  81340) |***************+
Info: [ 81340,  81948) |************************+
Info: [ 81948,  82556) |************************************************************ 

Info: Program finished normally.
